\item $\displaystyle \int \dfrac{52x+30}{ \left(-13x^2-15x+4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x}{ \left(-3x^2+14\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x^2+4x-14}{ \left(-7x^3-x^2+7x-10\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{30x^2-2}{ \left(5x^3-x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x+30}{ \left(4x^2+10x+12\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-80x-52}{ \left(10x^2+13x+36\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x-32}{ \left(2x^2-8x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x-6}{ \left(x^2+2x-15\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-104x+4}{ \left(x^3-13x^2+x+4\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-96x+12}{ \left(-12x^2+3x-56\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x-3}{ \left(-x^2+x-12\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x-12}{ \left(6x^2-4x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x^2-20x-14}{ \left(15x^3+5x^2+7x-4\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{80x-48}{ \left(-10x^2+12x-8\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x+8}{ \left(-x^2+2x+8\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x-40}{ \left(-6x^2-10x+4\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{90x+15}{ \left(-15x^2-5x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-28}{ \left(2x^3+14x+18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+48x-45}{ \left(x^3+8x^2-15x-12\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-8}{ \left(-2x^3+4x-30\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x-16}{ \left(-9x^2+4x+48\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x-24}{ \left(x^2+6x+52\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x+20}{ \left(x^2+10x+2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{64x-44}{ \left(8x^2-11x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x}{ \left(-2x^2+6\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-117x^2+18x+12}{ \left(-13x^3+3x^2+4x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x^2+20x+22}{ \left(-4x^3-5x^2-11x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x-24}{ \left(-2x^2+12x+18\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{96x+12}{ \left(12x^2+3x+60\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-88x}{ \left(-11x^2-36\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-45x^2-6x}{ \left(5x^3+x^2+15\right)^{8}}\, \, dx = \cdots $
