\item $\displaystyle \int \dfrac{18x^2-12x+2}{\sqrt[4]{(3x-1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+2}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+48x+6}{\sqrt[4]{(3x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+4x+5}{\sqrt[4]{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+8x+4}{\sqrt[3]{2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-12}{\sqrt[4]{(x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2+24x-15}{\sqrt{x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-16x-52}{\sqrt[3]{x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+108x+234}{\sqrt[4]{2x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2-18x-3}{\sqrt{3x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-8x-4}{\sqrt[4]{(2x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x-16}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+24x+16}{\sqrt[4]{3x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2-18x-27}{\sqrt{x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x-4}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-16x+11}{\sqrt[4]{(2x-4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-8x-2}{\sqrt[4]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-6}{\sqrt[4]{(2x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2-36x-12}{\sqrt{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-20x-28}{\sqrt[3]{x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+24x+34}{\sqrt[4]{2x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+12x+7}{\sqrt[3]{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+36x-81}{\sqrt[4]{(2x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+144x+189}{\sqrt[3]{3x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+2}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-80x-214}{\sqrt[3]{(2x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-24x-34}{\sqrt{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-2}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2}{\sqrt[4]{(x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-40x+109}{\sqrt{2x-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-4x-8}{\sqrt[4]{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-8x-30}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-32x+48}{\sqrt[3]{(2x-4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-42x+39}{\sqrt[4]{3x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-4x+24}{\sqrt{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-96x-192}{\sqrt{2x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+24x+30}{\sqrt{2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+24x-43}{\sqrt[3]{(2x-6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2-162x-243}{\sqrt{3x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+8x-2}{\sqrt[3]{(2x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-18x+71}{\sqrt[4]{(x-9)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-36}{\sqrt[4]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-72x-156}{\sqrt[3]{(2x+9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+40x+24}{\sqrt{2x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+40x+54}{\sqrt[4]{2x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+10x-35}{\sqrt[4]{(x-5)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+28x+60}{\sqrt[3]{(2x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-84x+94}{\sqrt[3]{3x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2+3}{\sqrt[3]{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x+6}{\sqrt[3]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-4x-13}{\sqrt[4]{(2x-1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+4x+32}{\sqrt{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-14}{\sqrt[3]{(3x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x-11}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+36x+66}{\sqrt[3]{2x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-30x+20}{\sqrt{3x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+48x-82}{\sqrt[3]{2x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+18}{\sqrt[3]{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+12x+2}{\sqrt[4]{(3x+1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-8x-4}{\sqrt[3]{2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-72x-108}{\sqrt{2x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-24x+48}{\sqrt{2x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+12x+32}{\sqrt[3]{x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-14x+46}{\sqrt[3]{(x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-32x-75}{\sqrt{2x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-1}{\sqrt{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-80x-220}{\sqrt[3]{(2x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-16x-5}{\sqrt[3]{(2x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+36x+38}{\sqrt{3x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+56x+104}{\sqrt{2x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-24}{\sqrt{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+20x+29}{\sqrt[3]{(2x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-72x-102}{\sqrt[3]{(2x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+24x+48}{\sqrt[3]{(2x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+120x-188}{\sqrt[4]{(3x-10)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+12x+42}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x+12}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
