\item $\displaystyle \int \left(-8x+48\right)\sqrt[3]{x^2-12x-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-44\right)\sqrt[3]{x^2-11x+56}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x-8\right)\sqrt[5]{3x^2+2x+60}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x-26\right)\sqrt{13x^2+13x-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x^2-12\right)\sqrt{3x^3+6x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2+16x\right)\sqrt{2x^3-4x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2-32x-16\right)\sqrt[3]{3x^3-4x^2-4x+44}\, \, dx = \cdots $
\item $\displaystyle \int \left(-84x^2\right)\sqrt[3]{14x^3+4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x+2\right)\sqrt{4x^2-x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x\right)\sqrt{9x^2-30}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x+24\right)\sqrt[3]{x^2+8x+42}\, \, dx = \cdots $
\item $\displaystyle \int \left(108x^2+72x+44\right)\sqrt{9x^3+9x^2+11x-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(28x+4\right)\sqrt[3]{7x^2+2x-30}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x^2-96x-36\right)\sqrt{2x^3+12x^2+9x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-28x-24\right)\sqrt{7x^2+12x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x-12\right)\sqrt[5]{13x^2+6x}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+10\right)\sqrt{2x^2+5x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x\right)\sqrt[5]{12x^2-10}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x\right)\sqrt[4]{6x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(-144x^2-24x\right)\sqrt{12x^3+3x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(84x^2+10\right)\sqrt[3]{14x^3+5x+22}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x+36\right)\sqrt{6x^2+12x+42}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x+12\right)\sqrt{11x^2+4x-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-90x-12\right)\sqrt[3]{x^3-15x^2-4x-27}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x^2+8x+6\right)\sqrt[5]{8x^3+2x^2+3x-2}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2-52x-24\right)\sqrt[4]{12x^3-13x^2-12x+22}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x-10\right)\sqrt{15x^2-5x+28}\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2-54x\right)\sqrt{x^3+9x^2-33}\, \, dx = \cdots $
\item $\displaystyle \int \left(-78x-12\right)\sqrt[5]{13x^2+4x-6}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-24\right)\sqrt[4]{x^2+6x+60}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-104x-16\right)\sqrt[3]{x^3-13x^2-4x+36}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x^2\right)\sqrt[5]{4x^3+14}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x+30\right)\sqrt[4]{12x^2-15x}\, \, dx = \cdots $
\item $\displaystyle \int \left(168x^2+16x+44\right)\sqrt[4]{14x^3+2x^2+11x+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x-24\right)\sqrt[5]{3x^2-12x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2+72x-6\right)\sqrt[3]{8x^3+12x^2-2x-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x+44\right)\sqrt{3x^2+11x+4}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-40\right)\sqrt[3]{x^2-10x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x+16\right)\sqrt{15x^2-8x+8}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x+2\right)\sqrt[4]{9x^2+x+30}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2-8x\right)\sqrt{12x^3-2x^2+8}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x\right)\sqrt[3]{x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+30\right)\sqrt{x^2+15x}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x\right)\sqrt[3]{x^2-26}\, \, dx = \cdots $
\item $\displaystyle \int \left(-66x^2+20x+10\right)\sqrt[3]{11x^3-5x^2-5x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x+8\right)\sqrt[3]{7x^2-2x+20}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-56x-2\right)\sqrt[3]{x^3+14x^2+x-30}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x\right)\sqrt[3]{3x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x\right)\sqrt[3]{5x^2+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x\right)\sqrt[3]{x^2+3}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2\right)\sqrt[4]{x^3}\, \, dx = \cdots $
\item $\displaystyle \int \left(96x+16\right)\sqrt{12x^2+4x+16}\, \, dx = \cdots $
\item $\displaystyle \int \left(-20x+30\right)\sqrt[4]{5x^2-15x-18}\, \, dx = \cdots $
\item $\displaystyle \int \left(84x^2+4x-10\right)\sqrt{14x^3+x^2-5x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-8\right)\sqrt{x^2+2x+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x^2-32x+8\right)\sqrt{5x^3-8x^2+4x}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x\right)\sqrt[3]{2x^2-30}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x^2-48x-30\right)\sqrt[4]{5x^3+12x^2+15x+26}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x\right)\sqrt{x^2-16}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x\right)\sqrt[5]{x^2-10}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x\right)\sqrt[3]{5x^2-3}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x\right)\sqrt[3]{4x^2-10}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x-2\right)\sqrt{3x^2+x-14}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x+4\right)\sqrt{5x^2+2x-16}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x-36\right)\sqrt[5]{5x^2+12x-15}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x^2+40x+2\right)\sqrt{9x^3-10x^2-x-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x+26\right)\sqrt[3]{13x^2-13x+2}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x+14\right)\sqrt[5]{x^2-7x-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(-28x+2\right)\sqrt{7x^2-x+26}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x-9\right)\sqrt[5]{6x^2-3x}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2+12x+2\right)\sqrt[5]{4x^3+3x^2+x}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-20\right)\sqrt{x^3-5x}\, \, dx = \cdots $
\item $\displaystyle \int \left(180x^2+8\right)\sqrt[4]{15x^3+2x+8}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+8\right)\sqrt[4]{2x^2-4x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x+16\right)\sqrt[5]{2x^2+4x}\, \, dx = \cdots $
\item $\displaystyle \int \left(112x-12\right)\sqrt[4]{14x^2-3x-40}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x-12\right)\sqrt{x^2-4x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-120x-60\right)\sqrt{15x^2+15x-16}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+4\right)\sqrt[4]{2x^2-2x-18}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+30\right)\sqrt{10x^2+15x-10}\, \, dx = \cdots $
\item $\displaystyle \int \left(-99x^2-48x+21\right)\sqrt[3]{11x^3+8x^2-7x-15}\, \, dx = \cdots $
\item $\displaystyle \int \left(-90x^2-20x-12\right)\sqrt{15x^3+5x^2+6x-10}\, \, dx = \cdots $
\item $\displaystyle \int \left(180x^2\right)\sqrt{15x^3+4}\, \, dx = \cdots $
