\item $\displaystyle \int \left(78x^2+10\right)\sqrt{\left(13x^3+5x+8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-27x^2-60x-42\right)\sqrt[4]{\left(3x^3+10x^2+14x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x+8\right)\sqrt[3]{\left(6x^2+4x-16\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x+2\right)\sqrt[5]{\left(15x^2-x+14\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x^2+60x\right)\sqrt{\left(10x^3-15x^2-26\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x+10\right)\sqrt{\left(9x^2+5x+24\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2+24x+10\right)\sqrt{\left(3x^3+6x^2+5x+2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x^2-52x\right)\sqrt[3]{\left(5x^3+13x^2-2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x+18\right)\sqrt[4]{\left(5x^2-6x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x+40\right)\sqrt{\left(7x^2+10x+4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2-33\right)\sqrt{\left(4x^3-11x-15\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x+12\right)\sqrt[4]{\left(12x^2+4x-15\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+28\right)\sqrt[4]{\left(x^2+14x-16\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(112x+4\right)\sqrt[5]{\left(14x^2+x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+2\right)\sqrt{\left(x^2+x+4\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x+6\right)\sqrt[3]{\left(6x^2-3x+22\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-18\right)\sqrt[3]{\left(x^2-9x+2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+60x\right)\sqrt[3]{\left(x^3+15x^2+6\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x^2-40x+12\right)\sqrt{\left(5x^3-10x^2+6x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x+16\right)\sqrt{\left(6x^2+8x+24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x\right)\sqrt{\left(4x^2+3\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-24\right)\sqrt[5]{\left(x^2+12x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+2\right)\sqrt{\left(10x^2+x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x\right)\sqrt{\left(2x^2+45\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x^2+40x-12\right)\sqrt[3]{\left(10x^3+10x^2-6x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x\right)\sqrt[3]{\left(x^2-4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x\right)\sqrt{\left(4x^2+14\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x-36\right)\sqrt[3]{\left(8x^2-12x-42\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x+30\right)\sqrt[5]{\left(7x^2+10x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x-26\right)\sqrt[3]{\left(14x^2+13x-16\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+80x-60\right)\sqrt[4]{\left(x^3+10x^2-15x+4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+60x-28\right)\sqrt[3]{\left(x^3-15x^2+14x-12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+6\right)\sqrt{\left(3x^2+3x-20\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-72x\right)\sqrt{\left(9x^2-56\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x-28\right)\sqrt{\left(3x^2-14x+10\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-16x\right)\sqrt{\left(x^3+4x^2-2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x^2-12x+2\right)\sqrt[4]{\left(10x^3+3x^2-x-2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2-16x-20\right)\sqrt[5]{\left(4x^3-4x^2-10x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(112x+8\right)\sqrt{\left(14x^2+2x-12\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x^2-60\right)\sqrt[3]{\left(10x^3-15x+8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x+9\right)\sqrt[5]{\left(3x^2+3x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-28x\right)\sqrt[3]{\left(7x^2+18\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x+8\right)\sqrt[3]{\left(x^2-4x+12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2-56x+4\right)\sqrt[4]{\left(2x^3+14x^2-2x+14\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+22\right)\sqrt{\left(x^2+11x+26\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+2\right)\sqrt[5]{\left(x^2+x-4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2+24\right)\sqrt[3]{\left(3x^3+12x+20\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2-4x+8\right)\sqrt{\left(2x^3+x^2-4x-22\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-120x+28\right)\sqrt[3]{\left(15x^2-7x-28\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x-30\right)\sqrt[3]{\left(3x^2+15x-4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x^2\right)\sqrt{\left(8x^3-24\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x\right)\sqrt[5]{\left(10x^2-22\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x+8\right)\sqrt[3]{\left(10x^2-4x-24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x\right)\sqrt[4]{\left(x^2-4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-78x+3\right)\sqrt{\left(x^3-13x^2+x-45\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(64x-36\right)\sqrt{\left(8x^2-9x+44\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+4\right)\sqrt[5]{\left(x^2+x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+14\right)\sqrt[5]{\left(x^2+7x-8\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-28x+14\right)\sqrt{\left(2x^3-7x^2+7x-18\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2-8x\right)\sqrt{\left(6x^3-2x^2+2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x+6\right)\sqrt[4]{\left(12x^2-3x+30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+24\right)\sqrt{\left(12x^2+12x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x\right)\sqrt{\left(4x^2+2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x+4\right)\sqrt[5]{\left(3x^2-2x+4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x+2\right)\sqrt{\left(6x^2-x+4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-20x-10\right)\sqrt[3]{\left(x^3+5x^2+5x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+10\right)\sqrt[3]{\left(x^2+5x+4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x-40\right)\sqrt[3]{\left(7x^2-10x+24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(32x+48\right)\sqrt{\left(4x^2+12x-4\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x-22\right)\sqrt[5]{\left(14x^2+11x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-96x^2+96x-8\right)\sqrt[3]{\left(8x^3-12x^2+2x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x^2-36x\right)\sqrt[3]{\left(9x^3+9x^2-18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-80x-4\right)\sqrt[3]{\left(10x^2+x-60\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(78x^2+40x+12\right)\sqrt[3]{\left(13x^3+10x^2+6x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x-3\right)\sqrt[4]{\left(3x^2+x-18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-80x-40\right)\sqrt[5]{\left(10x^2+10x+40\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-22\right)\sqrt[3]{\left(x^2-11x+28\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(44x-14\right)\sqrt{\left(11x^2-7x-24\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-6\right)\sqrt{\left(4x^2-3x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+4x\right)\sqrt[5]{\left(2x^3+x^2-20\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-126x^2-12x-30\right)\sqrt{\left(14x^3+2x^2+10x+24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(96x+60\right)\sqrt[5]{\left(12x^2+15x\right)^{3}}\, \, dx = \cdots $
