\item $\displaystyle \int \left(-6x^2+6\right)^{11}(24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2-3x+18\right)^{14}(-40x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2+10x-22\right)^{11}(-52x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^3+13x^2\right)^{5}(42x^2-52x)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+4x-28\right)^{15}(72x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2+32\right)^{2}(-16x)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3+7x\right)^{13}(-84x^2-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^3-3x^2-4x-56\right)^{2}(-108x^2+24x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+6x+28\right)^{4}(-16x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2-15x-8\right)^{10}(-88x+60)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3+2x^2+9x-4\right)^{9}(30x^2-8x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+6x-36\right)^{2}(-64x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^3+x^2-12x-22\right)^{7}(-90x^2-4x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-12\right)^{10}(36x)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2+6x-48\right)^{6}(104x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2+7x+18\right)^{9}(28x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+10x-6\right)^{4}(20x-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2-6x+3\right)^{14}(18x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^3+x+27\right)^{10}(-36x^2+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3-14x^2+6x-60\right)^{6}(168x^2-112x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^3-14x^2+13x+15\right)^{3}(27x^2-84x+39)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+60\right)^{9}(-16x)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2-6x\right)^{3}(56x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3+5x^2-10\right)^{8}(84x^2+20x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2\right)^{15}(66x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^3+x^2-3x-6\right)^{3}(84x^2-4x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^2+7x+3\right)^{5}(-24x+21)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^3-18\right)^{2}(-48x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2+2x-14\right)^{2}(-4x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3-8x^2\right)^{12}(30x^2+32x)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+8x\right)^{2}(44x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2-5x-10\right)^{4}(-52x+10)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2-12x-18\right)^{13}(8x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+9x^2+x\right)^{14}(12x^2+72x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2-12x-16\right)^{15}(32x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3-5x^2+x-20\right)^{8}(30x^2+20x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+x-20\right)^{2}(8x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+7x+16\right)^{11}(-20x+14)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2-15x+30\right)^{12}(60x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-14x\right)^{3}(16x-56)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+12\right)^{11}(-6x)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+6x+30\right)^{7}(44x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^3-6x^2+7x+24\right)^{3}(-144x^2+48x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2-15x+8\right)^{4}(-16x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3+15x^2-15x+39\right)^{6}(18x^2+90x-45)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2-11x+6\right)^{9}(18x-33)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2+10x-12\right)^{4}(-60x-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3-9x^2+13x-6\right)^{14}(-42x^2+36x-26)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2-3x-22\right)^{2}(52x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^3+x+30\right)^{9}(-99x^2-3)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-14x\right)^{9}(84x+42)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-5x+2\right)^{2}(-4x+10)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2+15x-28\right)^{12}(-32x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2+7x-9\right)^{3}(12x-21)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2-14\right)^{13}(-8x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3+3x^2+2x-24\right)^{5}(30x^2-12x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2+6x-2\right)^{14}(48x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2-8x\right)^{11}(56x+32)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+11x-2\right)^{10}(-44x-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-15x+4\right)^{3}(-4x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^2\right)^{8}(18x)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2-9x-26\right)^{2}(-12x+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2+6x-21\right)^{13}(24x+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^3-x^2-14x-26\right)^{3}(60x^2-4x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2+42\right)^{15}(60x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+14x-16\right)^{7}(20x-28)\, \, dx = \cdots $
