\item $\displaystyle \int \dfrac{-120x}{\sqrt[3]{15x^2-40}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-66x^2-56x}{\sqrt{11x^3+14x^2+6}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-24x^2-24x+8}{\sqrt[3]{2x^3+3x^2-2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+24x+12}{\sqrt[5]{x^3-3x^2-3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-6}{\sqrt[4]{x^3+2x+18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-24x+6}{\sqrt[3]{3x^3+6x^2-3x-22}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x^2+28x-18}{\sqrt{x^3+7x^2-9x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-24x-3}{\sqrt{4x^2+x-9}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{20x+8}{\sqrt[4]{5x^2+4x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x+24}{\sqrt[3]{14x^2-12x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x-28}{\sqrt{2x^2-7x+36}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{36x^2+56x}{\sqrt{3x^3+7x^2+48}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{8x+8}{\sqrt{x^2+2x+56}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-78x+36}{\sqrt[3]{13x^2-12x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x+9}{\sqrt[4]{x^2+3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{120x^2+16x+56}{\sqrt{10x^3+2x^2+14x-16}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{36x+24}{\sqrt{9x^2+12x+22}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-16x}{\sqrt[3]{4x^2+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x+8}{\sqrt[3]{2x^2+2x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-66x-18}{\sqrt[5]{2x^3+11x^2+6x+18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{104x}{\sqrt[4]{13x^2+16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x+28}{\sqrt[4]{9x^2+14x+18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{40x+30}{\sqrt{10x^2+15x+26}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-12x^2+32x-2}{\sqrt[5]{2x^3-8x^2+x+12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x^2-20x+28}{\sqrt[3]{x^3-5x^2+14x+28}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x+40}{\sqrt{4x^2-10x+56}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-6x+3}{\sqrt[3]{x^2-x+33}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x^2+60x}{\sqrt[5]{7x^3+15x^2-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-16}{\sqrt{2x^3-8x+28}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-18x^2+24x-22}{\sqrt[5]{3x^3-6x^2+11x+16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x+2}{\sqrt[4]{3x^2+x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x+24}{\sqrt[3]{12x^2-8x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x-16}{\sqrt{10x^2+8x-20}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-12x^2+12}{\sqrt[3]{x^3-3x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-28x+10}{\sqrt{7x^2-5x-4}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-18x+18}{\sqrt[4]{3x^2-6x-45}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-44x-20}{\sqrt[4]{11x^2+10x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x+22}{\sqrt{14x^2+11x+10}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{56x-40}{\sqrt{7x^2-10x+24}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{56x-26}{\sqrt[3]{14x^2-13x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{84x^2+28x-22}{\sqrt[3]{14x^3+7x^2-11x+24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x+44}{\sqrt[5]{2x^2+11x-56}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x-32}{\sqrt{9x^2-8x+12}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{18x^2-18x+36}{\sqrt{2x^3-3x^2+12x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{48x}{\sqrt{8x^2}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{108x^2+96x}{\sqrt[4]{9x^3+12x^2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x-6}{\sqrt[4]{x^2+3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x-22}{\sqrt{10x^2+11x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{36x+8}{\sqrt[3]{9x^2+4x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+9}{\sqrt[5]{x^3+3x-18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{156x^2+88x+16}{\sqrt[5]{13x^3+11x^2+4x+20}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x^2-56x+24}{\sqrt{12x^3-14x^2+12x-18}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{96x-60}{\sqrt[5]{12x^2-15x-28}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{44x-2}{\sqrt{11x^2-x+28}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-72x^2-4x+22}{\sqrt[3]{12x^3+x^2-11x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x+6}{\sqrt[4]{3x^2-3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{32x+2}{\sqrt[5]{8x^2+x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{40x+2}{\sqrt{10x^2+x+2}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-120x-32}{\sqrt[3]{15x^2+8x-28}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{30x^2+12x-2}{\sqrt[4]{5x^3+3x^2-x+16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x}{\sqrt[3]{x^2-12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x+16}{\sqrt[3]{5x^2-4x+52}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x^2+44x+28}{\sqrt[3]{9x^3-11x^2-14x-18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x-8}{\sqrt[5]{7x^2-2x-16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x+28}{\sqrt{x^2+14x+16}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{12x-16}{\sqrt[5]{3x^2-8x-30}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{40x}{\sqrt[4]{10x^2+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x-21}{\sqrt{4x^2+7x-27}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{40x-8}{\sqrt[3]{10x^2-4x-24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x+14}{\sqrt{12x^2-7x+30}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{44x}{\sqrt[3]{11x^2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-96x-24}{\sqrt{12x^2+6x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-12x^2+120x}{\sqrt[3]{x^3-15x^2+56}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x}{\sqrt[3]{9x^2+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x}{\sqrt[5]{x^2-16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x+4}{\sqrt{9x^2+x+28}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-20x}{\sqrt{5x^2-16}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-32x-16}{\sqrt[3]{8x^2+8x-22}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-44x-10}{\sqrt[4]{11x^2+5x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{32x+8}{\sqrt[5]{4x^2+2x+32}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x-6}{\sqrt{2x^2-2x+21}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-56x-6}{\sqrt[3]{14x^2+3x-16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x}{\sqrt[3]{6x^2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x+30}{\sqrt{x^2-15x-28}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{66x-6}{\sqrt[3]{11x^2-2x+39}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x}{\sqrt[4]{4x^2-18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x}{\sqrt{4x^2+27}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-24x^2-2}{\sqrt[3]{4x^3+x+14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x}{\sqrt{2x^2+12}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{126x^2+30x+3}{\sqrt{14x^3+5x^2+x-36}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{48x^2-40x-24}{\sqrt{8x^3-10x^2-12x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-24x-52}{\sqrt[5]{3x^2+13x+48}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{66x-21}{\sqrt{11x^2-7x+3}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-12x-33}{\sqrt[4]{2x^2+11x-36}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x}{\sqrt[4]{15x^2-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{78x^2+20x-6}{\sqrt[5]{13x^3+5x^2-3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x}{\sqrt[4]{x^2-12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x-32}{\sqrt[4]{9x^2-8x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x+2}{\sqrt{12x^2+x+30}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{90x^2+12}{\sqrt{10x^3+4x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-24x+4}{\sqrt{6x^2-2x-10}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{104x+16}{\sqrt[3]{13x^2+4x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{30x+21}{\sqrt{5x^2+7x-9}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{36x^2+60x}{\sqrt[3]{4x^3+10x^2-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x+3}{\sqrt[5]{2x^2-x-24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x-8}{\sqrt[3]{4x^2+2x+12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x^2+12x+2}{\sqrt[5]{7x^3+3x^2+x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x^2}{\sqrt{4x^3}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{24x+8}{\sqrt[4]{6x^2+4x+16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x-36}{\sqrt{9x^2+12x+15}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{120x^2+4}{\sqrt{10x^3+x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{8x-32}{\sqrt[3]{x^2-8x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x-6}{\sqrt[5]{10x^2-2x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-44x-28}{\sqrt[5]{11x^2+14x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x-33}{\sqrt[4]{10x^2-11x+36}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{80x+8}{\sqrt[3]{10x^2+2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x-3}{\sqrt{x^2-x+27}}\, \, dx = \cdots$
