\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-11\right)^{2}(-10x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+\dfrac{9}{2}x^2+7\right)^{7}(-4x^2-18x)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+6x^2-15\right)^{11}(-60x^2-48x)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+6x^2-13x\right)^{3}(-9x^2-36x+39)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+\dfrac{13}{2}x^2+15x+7\right)^{13}(-24x^2-39x-45)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-\dfrac{9}{2}x^2+x+11\right)^{12}(18x^2-27x+3)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3+\dfrac{15}{2}x^2+8\right)^{2}(-14x^2-30x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3+7x^2+5x+1\right)^{15}(10x^2-28x-10)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-\dfrac{13}{2}x^2-6x-12\right)^{3}(-15x^2+39x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3-10x-5\right)^{12}(-21x^2-30)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3+\dfrac{9}{2}x^2-6x-9\right)^{10}(-52x^2+36x-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3+4x^2-14x+4\right)^{5}(-44x^2+32x-56)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3-5x^2+x-15\right)^{9}(56x^2-40x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3+2x^2+4x\right)^{12}(-39x^2+12x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+\dfrac{7}{2}x^2+7x+4\right)^{3}(-15x^2-21x-21)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3-\dfrac{3}{2}x^2+11x-1\right)^{5}(36x^2-12x+44)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3-3x^2+10\right)^{9}(-26x^2-12x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+3x^2-10\right)^{5}(-6x^2-18x)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+2x^2-2x+3\right)^{14}(18x^2+8x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3-2x^2-4x\right)^{3}(-2x^2-8x-8)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+3x^2\right)^{13}(28x^2+12x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+\dfrac{5}{2}x^2-2x\right)^{4}(28x^2-20x+8)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3+4x^2+6x+2\right)^{13}(26x^2-16x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+\dfrac{15}{2}x^2+4\right)^{4}(-16x^2-30x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{3}{2}x^2+6x-1\right)^{12}(2x^2-6x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{15}{2}x^2-x-10\right)^{4}(3x^2-45x-3)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3-8\right)^{5}(-24x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+x^2+x+6\right)^{10}(-48x^2-8x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+7x^2+6x-3\right)^{8}(-21x^2+42x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3-\dfrac{9}{2}x^2-14x+14\right)^{7}(16x^2-18x-28)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3-7x-14\right)^{10}(28x^2-14)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-4x+1\right)^{2}(4x^2-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3+5x-10\right)^{9}(56x^2-20)\, \, dx = \cdots$
